DOI,AuthorID
10.1109/TASE.2024.3382679,1
10.1109/TASE.2024.3382679,2
10.1109/TASE.2024.3382679,3
10.1109/TASE.2024.3382679,4
10.1109/TASE.2024.3382679,5
10.1109/TASE.2024.3382679,6
10.1109/TASE.2024.3382679,7
10.1109/TASE.2024.3382679,8
10.1109/JIOT.2024.3471904,9
10.1109/JIOT.2024.3471904,10
10.1109/JIOT.2024.3471904,11
10.1109/JIOT.2024.3471904,12
10.1109/JIOT.2024.3471904,13
10.1109/JIOT.2024.3471904,14
10.1109/JIOT.2024.3471904,15
10.1109/TVT.2024.3434969,16
10.1109/TVT.2024.3434969,17
10.1109/TVT.2024.3434969,18
10.1109/TVT.2024.3434969,19
10.1109/TVT.2024.3434969,20
10.1109/JBHI.2024.3481412,21
10.1109/JBHI.2024.3481412,22
10.1109/JBHI.2024.3481412,23
10.1109/JBHI.2024.3481412,24
10.1109/TE.2024.3467912,25
10.1109/TE.2024.3467912,26
10.1109/TE.2024.3467912,27
10.1109/TE.2024.3467912,28
10.1109/TE.2024.3467912,29
10.1109/TDSC.2024.3372777,30
10.1109/TDSC.2024.3372777,31
10.1109/TDSC.2024.3372777,32
10.1109/TDSC.2024.3372777,33
10.1109/TDSC.2024.3372777,34
10.1109/TDSC.2024.3372777,35
10.1109/TDSC.2024.3372777,36
10.1109/TDSC.2024.3372777,37
10.1109/COMST.2024.3465447,38
10.1109/COMST.2024.3465447,39
10.1109/COMST.2024.3465447,40
10.1109/COMST.2024.3465447,41
10.1109/COMST.2024.3465447,42
10.1109/COMST.2024.3465447,43
10.1109/COMST.2024.3465447,44
10.1109/COMST.2024.3465447,45
10.1109/COMST.2024.3465447,46
10.1109/COMST.2024.3465447,47
10.1109/COMST.2024.3465447,14
10.1109/COMST.2024.3465447,48
10.1109/COMST.2024.3465447,49
10.1109/COMST.2024.3465447,50
10.1109/ACCESS.2024.3456788,51
10.1109/ACCESS.2024.3456788,52
10.1109/ACCESS.2024.3456788,53
10.1109/ACCESS.2024.3456788,54
10.1109/ACCESS.2024.3456788,55
10.1109/ACCESS.2024.3456788,56
10.1109/ACCESS.2024.3456788,57
10.1109/ACCESS.2024.3456788,58
10.1109/ACCESS.2024.3456788,59
10.1109/ACCESS.2024.3456788,60
10.1109/ACCESS.2024.3456788,61
10.1109/TVCG.2024.3394053,62
10.1109/TVCG.2024.3394053,63
10.1109/TVCG.2024.3394053,64
10.1109/TVCG.2024.3394053,65
10.1109/TVCG.2024.3394053,66
10.1109/TVCG.2024.3394053,67
10.1109/TVCG.2024.3394053,68
10.1109/TCSS.2024.3475413,69
10.1109/TCSS.2024.3475413,70
10.1109/TCSS.2024.3475413,71
10.1109/TCSS.2024.3475413,72
10.1109/TCSS.2024.3475413,73
10.1109/TCSS.2024.3475413,74
10.1109/TIV.2024.3418522,75
10.1109/TIV.2024.3418522,76
10.1109/TIV.2024.3418522,77
10.1109/TIV.2024.3418522,78
10.1109/TIV.2024.3418522,79
10.1109/TIV.2024.3418522,80
10.1109/TVCG.2024.3456354,81
10.1109/TVCG.2024.3456354,82
10.1109/TVCG.2024.3456354,83
10.1109/TVCG.2024.3456354,84
10.1109/TVCG.2024.3456354,85
10.1109/TVCG.2024.3456354,86
10.1109/TVCG.2024.3456354,87
10.1109/TVCG.2024.3456354,88
10.1109/TVCG.2024.3456354,89
10.1109/TVCG.2024.3456354,90
10.1109/ACCESS.2024.3484947,91
10.1109/ACCESS.2024.3484947,92
10.1109/ACCESS.2024.3484947,93
10.1109/TVT.2024.3395748,94
10.1109/TVT.2024.3395748,95
10.1109/TVT.2024.3395748,96
10.1109/TVT.2024.3395748,97
10.1109/TVT.2024.3395748,98
10.1109/TVT.2024.3395748,99
10.1109/JBHI.2024.3470338,100
10.1109/JBHI.2024.3470338,101
10.1109/JBHI.2024.3470338,102
10.1109/JBHI.2024.3470338,103
10.1109/JBHI.2024.3470338,104
10.1109/JBHI.2024.3470338,105
10.1109/JBHI.2024.3470338,106
10.1109/JBHI.2024.3470338,107
10.1109/JIOT.2024.3470210,108
10.1109/JIOT.2024.3470210,109
10.1109/JIOT.2024.3470210,110
10.1109/JIOT.2024.3470210,111
10.1109/JIOT.2024.3470210,112
10.1109/MCOM.002.2400106,113
10.1109/MCOM.002.2400106,114
10.1109/MCOM.002.2400106,115
10.1109/MCOM.002.2400106,116
10.1109/MCOM.002.2400106,117
10.1109/TCAD.2024.3483089,118
10.1109/TCAD.2024.3483089,119
10.1109/TCAD.2024.3483089,120
10.1109/TCAD.2024.3483089,121
10.1109/TCAD.2024.3483089,122
10.1109/TCAD.2024.3483089,123
10.1109/TCAD.2024.3483089,124
10.1109/JBHI.2024.3450013,125
10.1109/JBHI.2024.3450013,126
10.1109/JBHI.2024.3450013,127
10.1109/JBHI.2024.3450013,128
10.1109/JBHI.2024.3450013,129
10.1109/JBHI.2024.3450013,130
10.1109/JBHI.2024.3450013,131
10.1109/JBHI.2024.3450013,132
10.1109/JBHI.2024.3450013,133
10.1109/JBHI.2024.3478809,134
10.1109/JBHI.2024.3478809,135
10.1109/JBHI.2024.3478809,136
10.1109/JBHI.2024.3478809,137
10.1109/JBHI.2024.3478809,138
10.1109/JBHI.2024.3478809,139
10.1109/ACCESS.2024.3482988,140
10.1109/ACCESS.2024.3482988,141
10.1109/ACCESS.2024.3482988,142
10.1109/ACCESS.2024.3427369,143
10.1109/ACCESS.2024.3427369,144
10.1109/ACCESS.2024.3427369,145
10.1109/ACCESS.2024.3427369,146
10.1109/ACCESS.2024.3427369,147
10.1109/ACCESS.2024.3427369,148
10.1109/ACCESS.2024.3427369,149
10.1109/TASE.2024.3468464,150
10.1109/TASE.2024.3468464,151
10.1109/TASE.2024.3468464,152
10.1109/TASE.2024.3468464,153
10.1109/TVCG.2024.3456215,154
10.1109/TVCG.2024.3456215,155
10.1109/TVCG.2024.3456215,156
10.1109/TVCG.2024.3456215,157
10.1109/TVCG.2024.3456215,158
10.1109/TVCG.2024.3456215,159
10.1109/TVCG.2024.3456215,160
10.1109/TFUZZ.2024.3431710,161
10.1109/TFUZZ.2024.3431710,162
10.1109/TFUZZ.2024.3431710,163
10.1109/TFUZZ.2024.3431710,164
10.1109/TFUZZ.2024.3431710,165
10.1109/TFUZZ.2024.3431710,166
10.1109/TFUZZ.2024.3431710,167
10.1109/TVCG.2024.3456378,168
10.1109/TVCG.2024.3456378,169
10.1109/TVCG.2024.3456378,170
10.1109/TVCG.2024.3456378,171
10.1109/TVCG.2024.3456378,172
10.1109/TVCG.2024.3456200,173
10.1109/TVCG.2024.3456200,174
10.1109/TVCG.2024.3456200,175
10.1109/TVCG.2024.3456200,176
10.1109/TVCG.2024.3456200,177
10.1109/TVCG.2024.3456200,178
10.1109/TVCG.2024.3456200,179
10.1109/TVCG.2024.3456200,180
10.1109/TSE.2024.3470333,181
10.1109/TSE.2024.3470333,182
10.1109/TSE.2024.3470333,183
10.1109/TIE.2024.3454408,184
10.1109/TIE.2024.3454408,185
10.1109/TIE.2024.3454408,186
10.1109/TIE.2024.3454408,187
10.1109/TIE.2024.3454408,188
10.1109/TIE.2024.3454408,189
10.1109/TIE.2024.3454408,190
10.1109/TIE.2024.3454408,191
10.1109/MNET.2024.3401159,192
10.1109/MNET.2024.3401159,193
10.1109/MNET.2024.3401159,194
10.1109/MNET.2024.3401159,111
10.1109/MNET.2024.3401159,110
10.1109/MNET.2024.3401159,195
10.1109/MNET.2024.3401159,196
10.1109/MNET.2024.3401159,197
10.1109/JSAC.2024.3459037,192
10.1109/JSAC.2024.3459037,193
10.1109/JSAC.2024.3459037,194
10.1109/JSAC.2024.3459037,111
10.1109/JSAC.2024.3459037,110
10.1109/JSAC.2024.3459037,198
10.1109/JSAC.2024.3459037,199
10.1109/JSAC.2024.3459037,200
10.1109/TII.2024.3423330,201
10.1109/TII.2024.3423330,202
10.1109/TII.2024.3423330,203
10.1109/TII.2024.3423330,204
10.1109/TII.2024.3423330,205
10.1109/TII.2024.3423330,206
10.1109/TII.2024.3423330,207
10.1109/TII.2024.3423330,208
10.1109/TTE.2024.3391938,209
10.1109/TTE.2024.3391938,210
10.1109/TTE.2024.3391938,211
10.1109/TTE.2024.3391938,212
10.1109/TTE.2024.3391938,213
10.1109/TTE.2024.3391938,214
10.1109/MWC.005.2400019,215
10.1109/MWC.005.2400019,111
10.1109/MWC.005.2400019,110
10.1109/MWC.005.2400019,198
10.1109/MWC.005.2400019,216
10.1109/MWC.005.2400019,217
10.1109/MWC.005.2400019,200
10.1109/MWC.005.2400019,218
10.1109/MWC.009.2400244,219
10.1109/MWC.009.2400244,220
10.1109/MWC.009.2400244,33
10.1109/MWC.009.2400244,221
10.1109/MWC.009.2400244,31
10.1109/MWC.009.2400244,222
10.1109/MWC.009.2400244,37
10.1109/ACCESS.2024.3481641,223
10.1109/ACCESS.2024.3481641,224
10.1109/ACCESS.2024.3481641,225
10.1109/ACCESS.2024.3481641,226
10.1109/TVCG.2024.3456150,227
10.1109/TVCG.2024.3456150,228
10.1109/TVCG.2024.3456150,229
10.1109/TVCG.2024.3456150,230
10.1109/TVCG.2024.3456150,231
10.1109/TVCG.2024.3456150,180
10.1109/MIS.2024.3466518,232
10.1109/MIS.2024.3466518,233
10.1109/MIS.2024.3466518,234
10.1109/MIS.2024.3466518,235
10.1109/TKDE.2024.3469578,236
10.1109/TKDE.2024.3469578,237
10.1109/TKDE.2024.3469578,238
10.1109/TKDE.2024.3469578,239
10.1109/TKDE.2024.3469578,240
10.1109/TKDE.2024.3469578,241
10.1109/MNET.2024.3470774,242
10.1109/MNET.2024.3470774,243
10.1109/MNET.2024.3470774,244
10.1109/MNET.2024.3470774,245
10.1109/MNET.2024.3470774,246
10.1109/MNET.2024.3470774,247
10.1109/MNET.2024.3470774,248
10.1109/TVCG.2024.3413195,249
10.1109/TVCG.2024.3413195,250
10.1109/TVCG.2024.3413195,251
10.1109/TVCG.2024.3413195,252
10.1109/TVCG.2024.3413195,253
10.1109/TVCG.2024.3413195,254
10.1109/TVCG.2024.3413195,160
10.1109/MCOM.001.2300575,255
10.1109/MCOM.001.2300575,256
10.1109/MCOM.001.2300575,257
10.1109/MCOM.001.2300575,258
10.1109/MCOM.001.2300575,259
10.1109/MCOM.001.2300575,260
10.1109/MCOM.001.2300575,261
10.1109/MM.2024.3420728,262
10.1109/MM.2024.3420728,263
10.1109/MM.2024.3420728,264
10.1109/MM.2024.3420728,265
10.1109/MM.2024.3420728,266
10.1109/MM.2024.3420728,267
10.1109/MM.2024.3420728,268
10.1109/MM.2024.3420728,269
10.1109/MM.2024.3420728,270
10.1109/MM.2024.3420728,271
10.1109/MM.2024.3420728,272
10.1109/MM.2024.3420728,273
10.1109/MM.2024.3420728,274
10.1109/MM.2024.3420728,275
10.1109/MM.2024.3420728,276
10.1109/MM.2024.3420728,277
10.1109/MM.2024.3420728,278
10.1109/MCOM.001.2400368,279
10.1109/MCOM.001.2400368,280
10.1109/MCOM.001.2400368,281
10.1109/TCCN.2024.3482354,282
10.1109/TCCN.2024.3482354,283
10.1109/TCCN.2024.3482354,284
10.1109/TCCN.2024.3482354,285
10.1109/TCCN.2024.3482354,286
10.1109/TCCN.2024.3482354,287
10.1109/TCCN.2024.3482354,288
10.1109/TCCN.2024.3482354,289
10.1109/TSC.2024.3451185,290
10.1109/TSC.2024.3451185,291
10.1109/TSC.2024.3451185,292
10.1109/TSC.2024.3451185,293
10.1109/TSC.2024.3451185,294
10.1109/TSC.2024.3451185,295
10.1109/TSC.2024.3451185,296
10.1109/TSC.2024.3451185,297
10.1109/MNET.2024.3435752,298
10.1109/MNET.2024.3435752,193
10.1109/MNET.2024.3435752,299
10.1109/MNET.2024.3435752,111
10.1109/MNET.2024.3435752,110
10.1109/MNET.2024.3435752,198
10.1109/MNET.2024.3435752,300
10.1109/MNET.2024.3435752,301
10.1109/TPAMI.2024.3483654,302
10.1109/TPAMI.2024.3483654,303
10.1109/TPAMI.2024.3483654,304
10.1109/TPAMI.2024.3483654,305
10.1109/TPAMI.2024.3483654,306
10.1109/TPAMI.2024.3483654,307
10.1109/TAI.2024.3440248,308
10.1109/TAI.2024.3440248,309
10.1109/TAI.2024.3440248,310
10.1109/TAI.2024.3440248,311
10.1109/TVT.2024.3402366,312
10.1109/TVT.2024.3402366,313
10.1109/TVT.2024.3402366,314
10.1109/TVT.2024.3402366,315
10.1109/TVT.2024.3402366,316
10.1109/TAI.2024.3471735,317
10.1109/TAI.2024.3471735,318
10.1109/TAI.2024.3471735,319
10.1109/TAI.2024.3471735,320
10.1109/ACCESS.2024.3464242,321
10.1109/ACCESS.2024.3464242,322
10.1109/ACCESS.2024.3464242,323
10.1109/ACCESS.2024.3464242,324
10.1109/ACCESS.2024.3464242,325
10.1109/ACCESS.2024.3464242,326
10.1109/TITS.2024.3456890,327
10.1109/TITS.2024.3456890,328
10.1109/TITS.2024.3456890,329
10.1109/TITS.2024.3456890,330
10.1109/TITS.2024.3456890,331
10.1109/LWC.2024.3462556,332
10.1109/LWC.2024.3462556,333
10.1109/LWC.2024.3462556,334
10.1109/LWC.2024.3462556,335
10.1109/LWC.2024.3462556,336
10.1109/LWC.2024.3462556,258
10.1109/TSG.2024.3453648,337
10.1109/TSG.2024.3453648,338
10.1109/TSG.2024.3453648,339
10.26599/TST.2024.9010114,340
10.26599/TST.2024.9010114,341
10.26599/TST.2024.9010114,342
10.26599/TST.2024.9010114,343
10.26599/TST.2024.9010114,344
10.1109/MCOM.001.2300473,345
10.1109/MCOM.001.2300473,346
10.1109/MCOM.001.2300473,347
10.1109/MCOM.001.2300473,348
10.1109/MCOM.001.2300473,349
10.1109/MNET.2024.3376419,350
10.1109/MNET.2024.3376419,351
10.1109/MNET.2024.3376419,352
10.1109/MNET.2024.3376419,353
10.1109/MNET.2024.3376419,354
10.1109/MNET.2024.3376419,355
10.1109/MNET.2024.3376419,356
10.1109/ACCESS.2024.3406644,357
10.1109/ACCESS.2024.3406644,358
10.1109/ACCESS.2024.3406644,359
10.1109/ACCESS.2024.3406644,360
10.1109/ACCESS.2024.3406644,361
10.1109/ACCESS.2024.3406644,362
10.1109/ACCESS.2024.3406644,363
10.1109/ACCESS.2024.3406644,364
10.1109/MWC.016.2300600,255
10.1109/MWC.016.2300600,257
10.1109/MWC.016.2300600,256
10.1109/MWC.016.2300600,258
10.1109/MWC.016.2300600,259
10.1109/MWC.016.2300600,260
10.1109/MWC.016.2300600,111
10.1109/MWC.016.2300600,365
10.1109/MS.2024.3440190,366
10.1109/MS.2024.3440190,367
10.1109/MS.2024.3440190,368
10.1109/MS.2024.3440190,369
10.1109/MS.2024.3440190,370
10.1109/TVCG.2024.3459961,371
10.1109/TVCG.2024.3459961,372
10.1109/TVCG.2024.3456364,373
10.1109/TVCG.2024.3456364,374
10.1109/TVCG.2024.3456364,375
10.1109/TVCG.2024.3456364,376
10.1109/TVCG.2024.3456364,377
10.1109/JIOT.2024.3396282,378
10.1109/JIOT.2024.3396282,379
10.1109/JIOT.2024.3396282,380
10.1109/JIOT.2024.3396282,381
10.1109/JIOT.2024.3396282,382
10.1109/JIOT.2024.3396282,383
10.1109/JIOT.2024.3396282,384
10.1109/JIOT.2024.3396282,385
10.1109/TSE.2024.3472476,386
10.1109/TSE.2024.3472476,387
10.1109/TSE.2024.3472476,388
10.1109/TCCN.2024.3401712,389
10.1109/TCCN.2024.3401712,390
10.1109/TCCN.2024.3401712,391
10.1109/TCCN.2024.3401712,392
10.1109/TCCN.2024.3401712,393
10.1109/ACCESS.2024.3475471,394
10.1109/ACCESS.2024.3475471,395
10.1109/ACCESS.2024.3475471,396
10.1109/ACCESS.2024.3475471,397
10.1109/TVCG.2024.3456332,398
10.1109/TVCG.2024.3456332,399
10.1109/TVCG.2024.3456332,400
10.1109/TVCG.2024.3456332,401
10.1109/MIC.2024.3451351,402
10.1109/MIC.2024.3451351,403
10.1109/MIC.2024.3451351,404
10.1109/MIC.2024.3451351,405
10.1109/TITS.2024.3461855,406
10.1109/TITS.2024.3461855,407
10.1109/TITS.2024.3461855,408
10.1109/TITS.2024.3461855,409
10.1109/TITS.2024.3461855,410
10.1109/TITS.2024.3461855,411
10.1109/TVCG.2024.3456350,168
10.1109/TVCG.2024.3456350,412
10.1109/TVCG.2024.3456350,413
10.1109/TVCG.2024.3456350,414
10.1109/TETCI.2024.3446695,415
10.1109/TETCI.2024.3446695,416
10.1109/TETCI.2024.3446695,417
10.1109/JBHI.2024.3483816,418
10.1109/JBHI.2024.3483816,419
10.1109/JBHI.2024.3483816,420
10.1109/JBHI.2024.3483816,421
10.1109/JBHI.2024.3483816,422
10.1109/JBHI.2024.3483816,423
10.1109/JBHI.2024.3483816,424
10.1109/TCAD.2024.3420904,119
10.1109/TCAD.2024.3420904,120
10.1109/TCAD.2024.3420904,118
10.1109/TCAD.2024.3420904,122
10.1109/TCAD.2024.3420904,425
10.1109/TCAD.2024.3420904,426
10.1109/TCAD.2024.3420904,123
10.1109/TCAD.2024.3420904,124
10.1109/ACCESS.2024.3482389,427
10.1109/ACCESS.2024.3482389,428
10.1109/ACCESS.2024.3482389,429
10.1109/ACCESS.2024.3482389,430
10.1109/ACCESS.2024.3470850,431
10.1109/ACCESS.2024.3470850,432
10.1109/ACCESS.2024.3470850,433
10.1109/ACCESS.2024.3470850,434
10.1109/ACCESS.2024.3483905,435
10.1109/ACCESS.2024.3483905,436
10.1109/ACCESS.2024.3483905,437
10.1109/TVCG.2024.3456155,438
10.1109/TVCG.2024.3456155,439
10.1109/TG.2024.3466898,440
10.1109/TG.2024.3466898,441
10.1109/TVCG.2024.3456145,442
10.1109/TVCG.2024.3456145,443
10.1109/TVCG.2024.3456145,444
10.1109/TVCG.2024.3456145,445
10.1109/TVCG.2024.3456145,446
10.1109/TVCG.2024.3456145,447
10.1109/TVCG.2024.3456145,448
10.1109/TVCG.2024.3456145,449
10.1109/TVCG.2024.3456145,450
10.1109/TVCG.2024.3456145,451
10.1109/MIC.2024.3450090,452
10.1109/MIC.2024.3450090,453
10.1109/MIC.2024.3450090,454
10.1109/MIC.2024.3450090,455
10.1109/MIC.2024.3450090,456
10.1109/MIC.2024.3450090,457
10.1109/TMM.2024.3428317,458
10.1109/TMM.2024.3428317,459
10.1109/TMM.2024.3428317,460
10.1109/TMM.2024.3428317,461
10.1109/TMM.2024.3428317,462
10.1109/TMM.2024.3428317,463
10.1109/TCSS.2024.3451649,464
10.1109/TCSS.2024.3451649,465
10.1109/TCSS.2024.3451649,466
10.1109/TCSS.2024.3451649,467
10.1109/TCSS.2024.3451649,468
10.1109/TCSS.2024.3451649,469
10.1109/TCSS.2024.3451649,470
10.1109/TCSS.2024.3451649,471
10.1109/JIOT.2024.3483441,472
10.1109/JIOT.2024.3483441,181
10.1109/JIOT.2024.3483441,473
10.1109/JIOT.2024.3483441,474
10.1109/JIOT.2024.3483441,475
10.1109/JIOT.2024.3483441,476
10.1109/JIOT.2024.3483441,477
10.1109/TSE.2024.3478317,478
10.1109/TSE.2024.3478317,479
10.1109/TSE.2024.3478317,480
10.1109/TSE.2024.3478317,481
10.1109/TSE.2024.3478317,482
10.1109/TSE.2024.3478317,483
10.1109/TSE.2024.3478317,484
10.1109/TSE.2024.3478317,485
10.1109/JSEN.2024.3480932,486
10.1109/JSEN.2024.3480932,487
10.1109/JSEN.2024.3480932,488
10.1109/JSEN.2024.3480932,489
10.1109/TVCG.2024.3456159,490
10.1109/TVCG.2024.3456159,491
10.1109/TVCG.2024.3456159,492
10.1109/TVCG.2024.3456159,493
10.1109/LRA.2024.3482169,494
10.1109/LRA.2024.3482169,495
10.1109/LRA.2024.3482169,496
10.1109/TVCG.2024.3456398,371
10.1109/TVCG.2024.3456398,497
10.1109/TVCG.2024.3456398,498
10.1109/TVCG.2024.3456398,372
10.1109/TFUZZ.2024.3429240,499
10.1109/TFUZZ.2024.3429240,500
10.1109/EMR.2024.3454112,501
10.1109/EMR.2024.3454112,502
10.1109/EMR.2024.3454112,503
10.1109/ACCESS.2024.3486314,504
10.1109/ACCESS.2024.3486314,505
10.1109/MNET.2024.3448288,506
10.1109/MNET.2024.3448288,507
10.1109/MNET.2024.3448288,508
10.1109/MNET.2024.3448288,509
10.1109/MNET.2024.3448288,510
10.1109/MNET.2024.3448288,112
10.1109/MM.2024.3426611,511
10.1109/MM.2024.3426611,512
10.1109/MM.2024.3426611,513
10.1109/MM.2024.3426611,514
10.1109/MM.2024.3426611,515
10.1109/MM.2024.3426611,516
10.1109/MM.2024.3426611,517
10.1109/MM.2024.3426611,518
10.1109/MM.2024.3426611,519
10.1109/MM.2024.3426611,520
10.1109/TNSM.2024.3462813,521
10.1109/TNSM.2024.3462813,522
10.1109/TNSM.2024.3462813,523
10.1109/TNSM.2024.3462813,524
10.1109/TGCN.2024.3451513,525
10.1109/TGCN.2024.3451513,526
10.1109/TGCN.2024.3451513,527
10.1109/TGCN.2024.3451513,528
10.1109/TGCN.2024.3451513,529
10.1109/TGCN.2024.3451513,530
10.1109/TGCN.2024.3451513,531
10.1109/JIOT.2024.3485208,532
10.1109/JIOT.2024.3485208,533
10.1109/JIOT.2024.3485208,534
10.1109/JIOT.2024.3485208,198
10.1109/JIOT.2024.3485208,535
10.1109/JIOT.2024.3485208,536
10.1109/TII.2022.3162201,537
10.1109/TII.2022.3162201,538
10.1109/TII.2022.3162201,539
10.1109/TII.2022.3162201,540
10.1109/TII.2022.3162201,541
10.1109/TII.2022.3162201,542
10.1109/TNET.2024.3453056,543
10.1109/TNET.2024.3453056,544
10.1109/TNET.2024.3453056,545
10.1109/TNET.2024.3453056,546
10.1109/TNET.2024.3453056,547
10.1109/EMR.2024.3423312,548
10.1109/LSENS.2024.3482177,549
10.1109/LSENS.2024.3482177,550
10.1109/LSENS.2024.3482177,551
10.1109/LSENS.2024.3482177,552
10.1109/LSENS.2024.3482177,553
10.1109/LSENS.2024.3482177,554
10.1109/TR.2024.3451964,555
10.1109/TR.2024.3451964,556
10.1109/TNET.2024.3462539,557
10.1109/TNET.2024.3462539,558
10.1109/TNET.2024.3462539,559
10.1109/TNET.2024.3462539,560
10.1109/TNET.2024.3462539,111
10.1109/ACCESS.2024.3478845,561
10.1109/ACCESS.2024.3478845,562
10.1109/TC.2024.3441864,563
10.1109/TC.2024.3441864,564
10.1109/TC.2024.3441864,565
10.1109/TC.2024.3441864,566
10.1109/TC.2024.3441864,567
10.1109/TC.2024.3441864,568
10.1109/TC.2024.3441864,569
10.1109/TC.2024.3441864,570
10.1109/TDSC.2024.3431542,571
10.1109/TDSC.2024.3431542,572
10.1109/TDSC.2024.3431542,573
10.1109/TDSC.2024.3431542,574
10.1109/TDSC.2024.3431542,575
10.1109/TCE.2024.3445458,576
10.1109/TCE.2024.3445458,577
10.1109/TCE.2024.3445458,578
10.1109/MPOT.2024.3416689,579
10.1109/MNET.2024.3412161,580
10.1109/MNET.2024.3412161,194
10.1109/MNET.2024.3412161,193
10.1109/MNET.2024.3412161,581
10.1109/MNET.2024.3412161,111
10.1109/MNET.2024.3412161,582
10.1109/MNET.2024.3412161,216
10.1109/TDSC.2024.3417531,583
10.1109/TDSC.2024.3417531,584
10.1109/TDSC.2024.3417531,585
10.1109/TDSC.2024.3417531,586
10.26599/TST.2024.9010136,587
10.26599/TST.2024.9010136,588
10.26599/TST.2024.9010136,589
