KeywordID,Keyword,KeywordType
594,semantically aware weights,Author Keywords
595,semantic textual similarity,Author Keywords
596,AI,Author Keywords
597,genai,Author Keywords
598,roles,Author Keywords
599,SDLC,Author Keywords
600,skills,Author Keywords
601,software personas,Author Keywords
602,Business,IEEE Keywords
603,DevOps,IEEE Keywords
604,Software algorithms,IEEE Keywords
605,Cloud,Author Keywords
606,DevSecOps,Author Keywords
607,metrics,Author Keywords
608,microservices,Author Keywords
609,web,Author Keywords
610,Microservice architectures,IEEE Keywords
611,Programmable Network,Author Keywords
612,Self-driving Network,Author Keywords
613,Network Control,Author Keywords
614,Switches,IEEE Keywords
615,Telemetry,IEEE Keywords
616,Network architecture,IEEE Keywords
617,Fabrics,IEEE Keywords
618,Blockchain,Author Keywords
619,storage optimization,Author Keywords
620,locally repairable code,Author Keywords
621,node selection and allocation,Author Keywords
622,group coding exchange,Author Keywords
623,Metaverse,Author Keywords
624,Edge Outsourced Computation,Author Keywords
625,Privacy-Preserving Computation,Author Keywords
623,Metaverse,IEEE Keywords
626,Federated learning,Author Keywords
627,privacy protection,Author Keywords
628,knowledge-sharing,Author Keywords
629,agriculture IoT,Author Keywords
626,Federated learning,IEEE Keywords
630,Edge computing (EC),Author Keywords
631,Industrial Internet-ofThings (IIoT),Author Keywords
632,storage,Author Keywords
633,Industrial Internet of Things,IEEE Keywords
634,Peer-to-peer computing,IEEE Keywords
635,Throughput,IEEE Keywords
636,Edge computing,IEEE Keywords
637,Mobile crowdsourcing,Author Keywords
638,privacy preserving,Author Keywords
639,reputation management,Author Keywords
640,multi-armed bandit,Author Keywords
641,Recruitment,IEEE Keywords
642,Blockchain technology,Author Keywords
643,Online retail,Author Keywords
316,Supply chain management,Author Keywords
644,Consumer perceptions,Author Keywords
645,Managerial decision making,Author Keywords
646,Supply chains,IEEE Keywords
647,Carbon,IEEE Keywords
648,Sustainable development,IEEE Keywords
649,Data Privacy,Author Keywords
23,Internet of Things,Author Keywords
650,Sound collection,Author Keywords
651,and Blockchain,Author Keywords
652,Metadata,IEEE Keywords
653,blockchain scalability,Author Keywords
654,blockchain performance,Author Keywords
655,distributed ledger technologies,Author Keywords
656,neural networks (NNs) and machine learning (ML),Author Keywords
657,self-adaptive systems,Author Keywords
658,Cryptocurrency,IEEE Keywords
659,Open source software,IEEE Keywords
660,Nonfungible tokens,IEEE Keywords
661,Consensus protocol,IEEE Keywords
662,Wireless blockchain network,Author Keywords
663,PBFT consensus,Author Keywords
664,RAFT consensus,Author Keywords
665,symbiotic radio,Author Keywords
666,cognitive backscatter communication,Author Keywords
667,Backscatter,IEEE Keywords
668,Fault tolerant systems,IEEE Keywords
669,Fault tolerance,IEEE Keywords
670,Symbiosis,IEEE Keywords
671,Laboratories,IEEE Keywords
672,Sun,IEEE Keywords
673,Hashing,Author Keywords
674,Hashing Function,Author Keywords
675,Hashing Key,Author Keywords
676,Blockchain Optimization,Author Keywords
677,Supply chain Framework,Author Keywords
678,Supply chain Lead Time,Author Keywords
679,Encryption,IEEE Keywords
680,Hash functions,IEEE Keywords
681,Optical fibers,IEEE Keywords
682,Optical fiber networks,IEEE Keywords
683,Graph computing,Author Keywords
684,bipartite graph,Author Keywords
685,maximal biclique enumeration,Author Keywords
686,Bipartite graph,IEEE Keywords
687,Computers,IEEE Keywords
688,Scalability,IEEE Keywords
689,Electronic commerce,IEEE Keywords
690,Data security,IEEE Keywords
691,e-healthcare services,Author Keywords
692,medical data collaborative training,Author Keywords
693,homomorphic encryption,Author Keywords
292,Resource management,Author Keywords
694,Game theory,Author Keywords
695,Demand for resources,Author Keywords
694,Game theory,IEEE Keywords
696,Finance,IEEE Keywords
697,Plagiarism,IEEE Keywords
698,Decentralized applications,IEEE Keywords
699,Generative Artificial Intelligence,Author Keywords
700,Variational Autoencoder,Author Keywords
701,Generative Adversarial Network,Author Keywords
702,Generative Diffusion Model,Author Keywords
703,Direct Acyclic Graph,Author Keywords
704,Sharding,Author Keywords
705,Interoperability,Author Keywords
706,Isolatability,Author Keywords
688,Scalability,Author Keywords
707,Consensus algorithm,IEEE Keywords
705,Interoperability,IEEE Keywords
708,Resists,IEEE Keywords
709,Resistance,IEEE Keywords
710,Blockchain Trilemma,Author Keywords
711,Horizontal Scaling,Author Keywords
712,Time-beacon,Author Keywords
713,Bitcoin,IEEE Keywords
714,Payment Channel,Author Keywords
715,Rebalance,Author Keywords
716,Non-Cycle,Author Keywords
717,Privacy-Preserving,Author Keywords
718,Germanium,IEEE Keywords
719,AIoT,Author Keywords
720,trust management,Author Keywords
721,TMCSS,Author Keywords
722,Malicious,Author Keywords
723,Sustainability,Author Keywords
724,vehicular,Author Keywords
725,proof of work,Author Keywords
726,Trust management,IEEE Keywords
727,Malware,IEEE Keywords
713,Bitcoin,Author Keywords
728,Ethereum,Author Keywords
145,Security,Author Keywords
50,Image segmentation,Author Keywords
729,Similarity matching,Author Keywords
730,Classification,Author Keywords
731,Cosine similarity,Author Keywords
732,Image Processing,Author Keywords
733,Pattern recognition,IEEE Keywords
734,Pattern matching,IEEE Keywords
707,Consensus algorithm,Author Keywords
735,Reputation-based leader selection,Author Keywords
736,Louvain Modularity Optimization,Author Keywords
737,Hybrid consensus,Author Keywords
738,Consumer electronics,IEEE Keywords
739,Information fusion,Author Keywords
740,Heterogeneous database,Author Keywords
741,6G communications,Author Keywords
742,Evidence theory,Author Keywords
743,Data integration,IEEE Keywords
744,Data analysis,IEEE Keywords
745,Accounts Receivable Financing,Author Keywords
746,Financing Equilibrium,Author Keywords
747,Interest Coordination,Author Keywords
748,Supply Chain Finance,Author Keywords
749,Financial management,IEEE Keywords
750,Blockchain Rewriting,Author Keywords
751,Chameleon Hash,Author Keywords
752,Message Control,Author Keywords
753,Public key,IEEE Keywords
754,Regulators,IEEE Keywords
755,Stress,IEEE Keywords
756,peer-to-peer network,Author Keywords
757,complex network,Author Keywords
758,IoV,Author Keywords
759,Schnorr threshold signature,Author Keywords
760,chameleon hash,Author Keywords
761,redactable blockchain,Author Keywords
762,Big Data,IEEE Keywords
763,Vehicular ad hoc networks,IEEE Keywords
151,Internet of Vehicles,IEEE Keywords
764,smart cities,Author Keywords
765,deep reinforcement learning (DRL),Author Keywords
766,sharding strategy,Author Keywords
704,Sharding,IEEE Keywords
767,Smart cities,IEEE Keywords
768,Smart Irrigation,Author Keywords
769,Decentralized Federated Learning,Author Keywords
770,Long-Short Term Memory,Author Keywords
771,Irrigation,IEEE Keywords
772,Contract Theory,Author Keywords
773,Mobile Edge Computing,Author Keywords
774,Mining Pool,Author Keywords
775,Incentive Mechanism,Author Keywords
776,Industrial Internet of Things (IIoT),Author Keywords
777,Overlapping Sharding,Author Keywords
778,Statistics,IEEE Keywords
779,Sociology,IEEE Keywords
780,cross-domain authentication,Author Keywords
781,dynamic,Author Keywords
782,parallelization,Author Keywords
783,efficiency improvement,Author Keywords
784,Authentication,IEEE Keywords
785,Information sharing,IEEE Keywords
786,Auditable decentralized federated learning (DFL),Author Keywords
787,DFL,Author Keywords
788,multisignature,Author Keywords
789,verifiable DFL,Author Keywords
790,decentralized autonomous organization (DAO),Author Keywords
791,familiarity,Author Keywords
792,granular computing (GrC),Author Keywords
793,order tracking,Author Keywords
794,social manufacturing,Author Keywords
795,Manufacturing,IEEE Keywords
796,Granular computing,IEEE Keywords
797,Decentralized autonomous organization,IEEE Keywords
798,clustering,Author Keywords
799,data transmission strategy,Author Keywords
800,Anti-Eavesdropping,Author Keywords
801,informational masking,Author Keywords
802,privacy,Author Keywords
803,Noise,IEEE Keywords
804,Microphones,IEEE Keywords
805,Recording,IEEE Keywords
806,Jamming,IEEE Keywords
807,Noise reduction,IEEE Keywords
808,Speech enhancement,IEEE Keywords
809,Attention mechanisms,IEEE Keywords
810,Ultrasonic imaging,IEEE Keywords
811,payment channel networks,Author Keywords
812,rollups,Author Keywords
813,Proposals,IEEE Keywords
814,Lightning,IEEE Keywords
815,Multi-UAV Cooperation,Author Keywords
816,Resource Allocation,Author Keywords
817,Multi-Access Edge Computing (MEC),Author Keywords
818,Stochastic Optimization,Author Keywords
819,Autonomous aerial vehicles,IEEE Keywords
820,Blockchain Security,Author Keywords
821,read-write conflict,Author Keywords
822,Internet of Autonomous Vehicles,Author Keywords
823,malware detection,Author Keywords
824,image classification,Author Keywords
825,anomaly detection,Author Keywords
826,Gray-scale,IEEE Keywords
827,Consensus mechanisms,Author Keywords
828,Deep reinforcement learning,Author Keywords
829,Resource sharing,Author Keywords
830,6G networks,Author Keywords
831,Blockchain Technology,Author Keywords
832,Interior Construction,Author Keywords
833,Sustainable Material Sourcing,Author Keywords
834,Construction Management,Author Keywords
835,Flowcharts,IEEE Keywords
836,Technological innovation,IEEE Keywords
837,Construction industry,IEEE Keywords
838,Computation offloading,Author Keywords
839,deep reinforcement learning,Author Keywords
840,proximal policy optimization (PPO),Author Keywords
841,improved practical Byzantine fault tolerance (IPBFT),Author Keywords
842,Delays,IEEE Keywords
784,Authentication,Author Keywords
312,Smart contracts,Author Keywords
843,Latency,Author Keywords
88,Optimization,Author Keywords
844,Intelligent sensors,IEEE Keywords
845,Transportation,IEEE Keywords
846,hybrid blockchain,Author Keywords
847,quantum cryptography,Author Keywords
848,supply chain,Author Keywords
849,traceability,Author Keywords
850,data authenticity,Author Keywords
851,Fourth Industrial Revolution,IEEE Keywords
852,Quantum computing,IEEE Keywords
853,Data structures,IEEE Keywords
854,Decentralized trust management,Author Keywords
855,verifiable delay function,Author Keywords
856,TEE,Author Keywords
857,intelligent transportation systems,Author Keywords
858,Intelligent transportation systems,IEEE Keywords
859,Clustering algorithms,IEEE Keywords
860,distributed query,Author Keywords
861,lightweight client,Author Keywords
862,Query processing,IEEE Keywords
863,Smart Grid,Author Keywords
864,Permissioned blockchain,Author Keywords
865,Privacy-preserving,Author Keywords
866,Range query,Author Keywords
867,Smart grids,IEEE Keywords
74,Homomorphic encryption,IEEE Keywords
868,iterative double auction,Author Keywords
869,manufacturing collaboration,Author Keywords
870,production capacity matching,Author Keywords
871,Iterative methods,IEEE Keywords
872,Manufacturing industries,IEEE Keywords
873,Tokenization,IEEE Keywords
874,Smart manufacturing,IEEE Keywords
875,Options contract,Author Keywords
876,blockchains,Author Keywords
877,adaptor signatures,Author Keywords
878,secret sharing,Author Keywords
879,Thyristors,IEEE Keywords
880,Power capacitors,IEEE Keywords
881,Graph Analysis,Author Keywords
882,Money Flow Graph,Author Keywords
883,decentralized applications,Author Keywords
884,indexing,Author Keywords
885,Writing,IEEE Keywords
886,ring signature,Author Keywords
887,linkability,Author Keywords
888,k-times traceability,Author Keywords
889,fine-grained accountability,Author Keywords
890,energy hubs,Author Keywords
891,energy management,Author Keywords
892,integrated energy systems (IESs),Author Keywords
893,peer-to-peer (P2P) trading,Author Keywords
894,social governance,Author Keywords
895,Renewable energy sources,IEEE Keywords
896,Load modeling,IEEE Keywords
738,Consumer electronics,Author Keywords
897,Threshold Identity-Based ring signature,Author Keywords
898,Join-Shamir-RSS,Author Keywords
899,Identity abort,Author Keywords
900,Polynomials,IEEE Keywords
901,E-Healthcare,Author Keywords
902,Internet of things,Author Keywords
903,Access control of devices,Author Keywords
904,Access control,IEEE Keywords
905,IA,Author Keywords
906,Intelligent Framework,Author Keywords
907,Agriculture,IEEE Keywords
908,Farming,IEEE Keywords
909,Meteorology,IEEE Keywords
910,Crops,IEEE Keywords
911,demand response,Author Keywords
912,consumer electronics,Author Keywords
913,blockchain consensus,Author Keywords
914,secure resource allocation,Author Keywords
915,adaptive learning,Author Keywords
916,security bound violation penalty,Author Keywords
917,Demand response,IEEE Keywords
918,Distributed Identity Authentication,Author Keywords
919,Message Integrity Verification,Author Keywords
920,Data Transmission Algorithm,Author Keywords
921,Lattices,IEEE Keywords
922,Artificial Intelligence of Things,Author Keywords
923,Consumer Electronics,Author Keywords
924,Fog Computing,Author Keywords
925,Sharding Blockchain,Author Keywords
926,Deep Reinforcement Learning,Author Keywords
927,Mobile Crowdsensing,Author Keywords
928,Privacy Preservation,Author Keywords
929,fractional programming,Author Keywords
930,semidefinite relaxation,Author Keywords
931,resource allocation,Author Keywords
932,trust-cost ratio,Author Keywords
933,Hidden Markov models,IEEE Keywords
934,Consensus Algorithm,Author Keywords
935,Energy-efficient Consensus Mechanism,Author Keywords
936,Formal Model Verification,Author Keywords
937,Power Quality detection,Author Keywords
938,Process Analysis Toolkit,Author Keywords
939,Smart Contracts,Author Keywords
940,Power quality,IEEE Keywords
941,HVAC management system,Author Keywords
942,model predictive control,Author Keywords
943,long short-term memory,Author Keywords
944,HVAC,IEEE Keywords
945,Buildings,IEEE Keywords
946,cross-chain transaction,Author Keywords
947,payment channel,Author Keywords
948,scalability,Author Keywords
949,off-chain payment,Author Keywords
950,Relays,IEEE Keywords
951,Federated Learning,Author Keywords
952,Cluster Training Efficiency,Author Keywords
953,Convergence,IEEE Keywords
954,Adaptive access,Author Keywords
955,efficiency traceability,Author Keywords
956,sharding blockchain,Author Keywords
957,Data processing,IEEE Keywords
958,Accidental damage detection,Author Keywords
959,driver driving score,Author Keywords
960,electric vehicular network,Author Keywords
961,electric vehicle insurance,Author Keywords
962,Insurance,IEEE Keywords
963,Electric vehicles,IEEE Keywords
964,Ancient state,Author Keywords
965,LSM tree,Author Keywords
966,segregation,Author Keywords
967,Compaction,IEEE Keywords
968,Engines,IEEE Keywords
969,Performance analysis,IEEE Keywords
970,Anti-money Laundering,Author Keywords
971,Cost-sensitive Learning,Author Keywords
972,Active Learning,Author Keywords
973,cybercrime,Author Keywords
974,cryptocurrency,Author Keywords
975,money laundering,Author Keywords
976,Dark Web,IEEE Keywords
977,Computer crime,IEEE Keywords
978,Mobile Crowd Sensing (MCS),Author Keywords
979,task allocation,Author Keywords
980,hybrid user selection,Author Keywords
981,blockchain-based,Author Keywords
982,Long Short-Term Memory (LSTM),Author Keywords
983,semi-Markov,Author Keywords
984,ready-mixed concrete supply chain,Author Keywords
985,compliance inspection,Author Keywords
986,Inspection,IEEE Keywords
987,Concrete,IEEE Keywords
988,Quality control,IEEE Keywords
989,helathcare applications,Author Keywords
990,access control and key agreement,Author Keywords
991,Big Data analytics,Author Keywords
992,security,Author Keywords
993,Hospitals,IEEE Keywords
994,Unmanned aerial vehicle (UAV) communication,Author Keywords
995,mobile edge computing (MEC),Author Keywords
996,trajectory optimization,Author Keywords
997,carbon emission,Author Keywords
998,Carbon dioxide,IEEE Keywords
999,electric vehicles,Author Keywords
1000,proximal policy optimization,Author Keywords
1001,ant colony optimization,Author Keywords
1002,Energy management,IEEE Keywords
1003,Vehicle-to-grid,IEEE Keywords
1004,Optimal scheduling,IEEE Keywords
1005,Charging stations,IEEE Keywords
1006,copyright management,Author Keywords
1007,open-source software and hardware,Author Keywords
1008,originality detection,Author Keywords
1009,Licenses,IEEE Keywords
1010,Copyright protection,IEEE Keywords
1011,content retrieval,Author Keywords
1012,named data networking (NDN),Author Keywords
1013,privacy and trust,Author Keywords
1014,vehicle-to-grid (V2G),Author Keywords
1015,Zero-trust security,Author Keywords
1016,healthcare communication network,Author Keywords
1017,next-generation networking,Author Keywords
1018,Next generation networking,IEEE Keywords
1019,Telemedicine,IEEE Keywords
1020,Communication,Author Keywords
1021,5G,Author Keywords
1022,Machine Learning,Author Keywords
1023,Next-Generation,Author Keywords
1024,LSTM,Author Keywords
1025,5G mobile communication,IEEE Keywords
1026,blockchain technology,Author Keywords
1027,mobile device,Author Keywords
1028,metamodel,Author Keywords
1029,meta-modeling,Author Keywords
1030,Smart phones,IEEE Keywords
1031,Forensics,IEEE Keywords
1032,Metamodeling,IEEE Keywords
1033,deep learning (DL),Author Keywords
1034,disease detection,Author Keywords
1035,ensemble learning (EL),Author Keywords
1036,machine learning (ML),Author Keywords
1037,Diabetes,IEEE Keywords
1038,Thyroid,IEEE Keywords
1039,Kidney,IEEE Keywords
1040,Heart,IEEE Keywords
1041,Unmanned aerial vehicles (UAVs),Author Keywords
1042,physical unclonable functions (PUF),Author Keywords
1043,authentication,Author Keywords
1044,Physical unclonable function,IEEE Keywords
1045,Thermal sensors,IEEE Keywords
1046,Block generation,Author Keywords
1047,federated learning,Author Keywords
1048,robustness,Author Keywords
1049,Performance,Author Keywords
1050,Decoupling,Author Keywords
1051,Reputation Evaluation,Author Keywords
1052,Differential privacy,Author Keywords
1053,Reputation management,Author Keywords
1054,5G internet of vehicles,Author Keywords
1055,consortium blockchain,Author Keywords
1056,crowdsourcing,Author Keywords
1057,Crowdsourcing,IEEE Keywords
1058,System performance,IEEE Keywords
1059,vehicular digital forensics,Author Keywords
1060,access control,Author Keywords
1061,reputation value,Author Keywords
1062,evidence,Author Keywords
1063,Intelligent vehicles,IEEE Keywords
1064,Unmanned aerial vehicles,Author Keywords
904,Access control,Author Keywords
1065,Consortium blockchain,Author Keywords
1066,Data sharing,Author Keywords
1067,Smart contract,Author Keywords
867,Smart grids,Author Keywords
618,Blockchain,IEEE Keywords
1068,Privacy Protection,Author Keywords
1069,Fair Payment,Author Keywords
1070,Function Encryption,Author Keywords
1071,Internet of Medical Things,Author Keywords
1072,Intrusion Detection,Author Keywords
1073,Tree Classifier,Author Keywords
1071,Internet of Medical Things,IEEE Keywords
1074,Quantum Computing,Author Keywords
1075,Internet of Medical Things (IoMT),Author Keywords
1076,Scyther tool,Author Keywords
1077,Quantum-Sim,Author Keywords
1078,indoor positioning,Author Keywords
1079,information management,Author Keywords
1080,Information management,IEEE Keywords
1081,hierarchical game,Author Keywords
1082,knowledge acquisition ecosystem,Author Keywords
1083,Ecosystems,IEEE Keywords
1084,Knowledge acquisition,IEEE Keywords
1085,Ions,IEEE Keywords
1086,SignSGD,Author Keywords
1087,Efficiency,Author Keywords
1088,collaborative edge computing,Author Keywords
1089,resource optimization,Author Keywords
1090,consensus mechanism,Author Keywords
1091,formal methods,Author Keywords
1092,Memory,IEEE Keywords
1093,Sorting,IEEE Keywords
1094,E-voting,Author Keywords
1095,sharding,Author Keywords
1096,time-lock puzzle,Author Keywords
1097,Electronic voting,IEEE Keywords
1098,Attribute-based encryption,Author Keywords
1099,Attribute token,Author Keywords
1100,multi-server,Author Keywords
1101,quantum key distribution (QKD),Author Keywords
1102,Elliptic curves,IEEE Keywords
1103,Split Learning,Author Keywords
1104,Client selection,Author Keywords
1105,VANETs,Author Keywords
1106,IPFS,Author Keywords
1107,anonymity authentication,Author Keywords
1108,information sharing,Author Keywords
1109,zk-SNARK,Author Keywords
1110,decentralized reputation management,Author Keywords
1111,energy allocation,Author Keywords
1112,Aviation Internet of Things (AIoT),Author Keywords
1113,federated knowledge distillation (FKD),Author Keywords
1114,federated score grouping practical Byzantine fault-tolerant (FSGPBFT),Author Keywords
1115,Resilience,IEEE Keywords
1116,Multi-Signature,Author Keywords
1117,Identification,Author Keywords
1118,Lattice,Author Keywords
1119,Random Oracle,Author Keywords
1120,Indexes,IEEE Keywords
1121,Modules (abstract algebra),IEEE Keywords
1122,Consumer Internet of Things,Author Keywords
1123,zero trust,Author Keywords
1124,feder-ated learning,Author Keywords
1125,Byzantine attacks,Author Keywords
1126,Zero Trust,IEEE Keywords
1127,graph theory,Author Keywords
1128,off-chain payments,Author Keywords
1129,Network topology,IEEE Keywords
1130,Vehicle platoon,Author Keywords
1131,cross trust-domain,Author Keywords
1132,group authentication,Author Keywords
1133,Web3,Author Keywords
1134,decentralized identity (DID),Author Keywords
1135,soulbound token (SBT),Author Keywords
1136,digital twin,Author Keywords
1137,Proof-of-Authenticity (PoA),Author Keywords
1138,Digital twins,IEEE Keywords
1139,Humanities,IEEE Keywords
1140,carbon emissions verification,Author Keywords
1141,game theory,Author Keywords
1142,Carbon emissions,IEEE Keywords
1143,Incentive schemes,IEEE Keywords
1144,Climate change,IEEE Keywords
1145,Carbon neutral,IEEE Keywords
1146,Emissions trading,IEEE Keywords
1147,Nash equilibrium,IEEE Keywords
1148,Environmental monitoring,IEEE Keywords
1149,Conformance testing,IEEE Keywords
1150,MEC,Author Keywords
1151,SDN,Author Keywords
1152,security policy deployment,Author Keywords
1153,Network security,IEEE Keywords
