KeywordID,Keyword,KeywordType
1154,Firewalls (computing),IEEE Keywords
1155,SIoVs,Author Keywords
1156,Conditional privacy,Author Keywords
1157,Smartphone Security,Author Keywords
1158,Smartphone lock,Author Keywords
1159,User authentication,Author Keywords
1160,Touch movement,Author Keywords
1161,Touch sensitive screens,IEEE Keywords
1162,Heart beat,IEEE Keywords
1163,Electric Vehicles,Author Keywords
1164,EV charging,Author Keywords
1165,Prediction,Author Keywords
1166,Bidirectional LSTM,Author Keywords
1167,Load forecasting,IEEE Keywords
1168,Health Data,Author Keywords
1169,Multi-Attribute Sketch,Author Keywords
1170,CP-ABE,Author Keywords
1171,Secure Data Sharing,Author Keywords
1172,Medical devices,IEEE Keywords
1173,Wearable devices,IEEE Keywords
1174,privacy security,Author Keywords
1175,differential privacy,Author Keywords
1176,storage cost,Author Keywords
1177,query cost,Author Keywords
1178,social tie,Author Keywords
1179,AEAD,Author Keywords
1180,authenticated hidden text,Author Keywords
1181,covert channels,Author Keywords
1182,ethereum,Author Keywords
1183,steganography,Author Keywords
1184,Steganography,IEEE Keywords
1185,smart contracts,Author Keywords
1186,supplier performance evaluation,Author Keywords
1187,supplier selection,Author Keywords
1188,supply chain management,Author Keywords
1189,online purchasing platform,Author Keywords
1190,transparency,Author Keywords
1191,InterPlanetary File System,IEEE Keywords
1192,Procurement,IEEE Keywords
1193,Scholarship management,Author Keywords
1194,zero-knowledge,Author Keywords
1195,zk-rollup,Author Keywords
1196,Scholarships,IEEE Keywords
1197,Qualifications,IEEE Keywords
1198,Access Control,Author Keywords
1199,Anonymous Authentication,Author Keywords
1200,Electric Vehicle,Author Keywords
1201,Urban areas,IEEE Keywords
1202,Healthcare IoT,Author Keywords
1203,Data Sharing,Author Keywords
1204,Homomorphic Encryption,Author Keywords
1205,Information filters,IEEE Keywords
1206,proxy re-encryption,Author Keywords
1207,fair data trading,Author Keywords
1208,verifiable commitment,Author Keywords
1209,consensus,Author Keywords
1210,message dissemination,Author Keywords
1211,smart device,Author Keywords
1212,Unspent transaction output,Author Keywords
1213,central bank digital currency,Author Keywords
1214,lightweight zero-knowledge proof,Author Keywords
1215,decentralized identifier,Author Keywords
1216,elliptic curve cryptography,Author Keywords
1217,Distributed ledger,IEEE Keywords
1218,Elliptic curve cryptography,IEEE Keywords
1219,air traffic management,Author Keywords
1220,identity authentication,Author Keywords
1221,security authentication,Author Keywords
1222,Air traffic control,IEEE Keywords
1223,alternating robust-game procedure,Author Keywords
1224,individual microgrid robust-game bidding-dispatching model,Author Keywords
1225,MMS robust-game model,Author Keywords
1226,WPG uncertainty,Author Keywords
1227,Microgrids,IEEE Keywords
763,Vehicular ad hoc networks,Author Keywords
1228,source authentication,Author Keywords
1229,cloud computing,Author Keywords
1230,anonymity,Author Keywords
1231,C-V2X,Author Keywords
1232,quantum attack,Author Keywords
1233,key management,Author Keywords
1234,Collaborative model learning,Author Keywords
1235,Big data analytics,Author Keywords
1052,Differential privacy,IEEE Keywords
1236,UAV,Author Keywords
1237,wireless networks,Author Keywords
1238,distributed system,Author Keywords
1239,reorganization,Author Keywords
1240,COVID-19,Author Keywords
1241,Chest X-ray,Author Keywords
1240,COVID-19,IEEE Keywords
1242,X-ray imaging,IEEE Keywords
1243,Respiratory system,IEEE Keywords
1244,Big data security and privacy,Author Keywords
1245,role-adaptive incentive mechanism,Author Keywords
1246,storage scalability,Author Keywords
1247,DAG,Author Keywords
1248,lightweight consensus,Author Keywords
1249,large-scale nodes,Author Keywords
1250,Digital Twins,Author Keywords
1251,Data Integrity,Author Keywords
1252,Supply Chain,Author Keywords
1253,Warranties,IEEE Keywords
1254,Federated learning (FL),Author Keywords
1255,Internet of Vehicles (IoV),Author Keywords
1256,Large models (LMs),Author Keywords
1257,Reputation,Author Keywords
1258,"Security,",Author Keywords
1259,Enhance External Intrusion Detection,Author Keywords
1260,Smart Farming,Author Keywords
1261,and Security,Author Keywords
1262,Smart agriculture,IEEE Keywords
1263,Intrusion detection,IEEE Keywords
1264,Cognitive radio networks,Author Keywords
1265,SSDF,Author Keywords
1266,PoR,Author Keywords
1267,Gaussian distribution,IEEE Keywords
1268,Automotive engineering,IEEE Keywords
1269,Weapons,IEEE Keywords
1270,wireless sensor networks,Author Keywords
1271,age of information,Author Keywords
1272,Data integrity,IEEE Keywords
1273,Communication system security,IEEE Keywords
1274,Decision tree (DT),Author Keywords
1275,interpretable deep learning,Author Keywords
1276,neural DT (NDT),Author Keywords
1277,neural network (NN),Author Keywords
1278,neural tree (NT),Author Keywords
1279,Neurons,IEEE Keywords
1280,Entropy,IEEE Keywords
1281,Taxonomy,IEEE Keywords
1282,Decision trees,IEEE Keywords
1283,"Cancer,driver genes",Author Keywords
1284,protein-protein interaction,Author Keywords
1285,"hypergraph,dynamic incentive model",Author Keywords
1286,Pins,IEEE Keywords
1287,Location awareness,IEEE Keywords
1288,Multi-modal tracking,Author Keywords
1289,RGB-T tracking,Author Keywords
1290,top-down attention,Author Keywords
1291,single-object tracking,Author Keywords
1292,Target tracking,IEEE Keywords
1293,Object Tracking,Author Keywords
1294,RGB-T Tracking,Author Keywords
1295,Vision-Language Tracking,Author Keywords
1296,Automobiles,IEEE Keywords
1297,Content authentication,Author Keywords
1298,image hashing,Author Keywords
1299,local tangent space alignment,Author Keywords
1300,ScatNet,Author Keywords
1301,content-changed sensitivity,Author Keywords
1302,Shape,IEEE Keywords
1303,Brightness,IEEE Keywords
1304,Quaternions,IEEE Keywords
1305,gradient leakage attack,Author Keywords
1306,TV,IEEE Keywords
1307,Renewable energy trading,Author Keywords
1308,Stackelberg game,Author Keywords
1309,information entropy,Author Keywords
1310,low-carbon emissions,Author Keywords
1311,Pricing,IEEE Keywords
1312,AI-Generated Content (AIGC),Author Keywords
1313,mobile computing,Author Keywords
1314,quality -of- experience (QoE),Author Keywords
1315,Quality of experience,IEEE Keywords
1316,Hazards,IEEE Keywords
1317,Mobile computing,IEEE Keywords
1318,Security Service Management,Author Keywords
1319,Cyber-Physical System Security,Author Keywords
1320,Proof of Location,Author Keywords
1321,Vehicle-to-everything,IEEE Keywords
1322,Security management,IEEE Keywords
1323,Biometrics,Author Keywords
1324,Biometrics (access control),IEEE Keywords
1325,Parking Space Search,Author Keywords
1326,Vehicular ad-hoc Network (VANET),Author Keywords
1327,Attribute-based Encryption,Author Keywords
1328,Space vehicles,IEEE Keywords
1329,Automated parking,IEEE Keywords
1330,Electronic Healthcare Records,Author Keywords
1331,Healthcare Management,Author Keywords
1332,Key Authentication Policy,Author Keywords
1333,Personal Healthcare Records,Author Keywords
1334,Sensitive Terms,Author Keywords
1335,Electronic medical records,IEEE Keywords
1336,EdgeAI-Human-IoT,Author Keywords
1337,RAFT,Author Keywords
1338,Computer crashes,IEEE Keywords
1339,Differential Privacy,Author Keywords
1340,Zero Trust Securitys,Author Keywords
1341,Application integrity,Author Keywords
1342,Smart Contract,Author Keywords
1343,Operating systems,IEEE Keywords
1344,unmanned aerial vehicle (UAV),Author Keywords
1345,resource pricing,Author Keywords
1346,Stackelberg differential game,Author Keywords
1347,fairness,Author Keywords
1348,locality-sensitive hashing,Author Keywords
1349,Privacy protection,Author Keywords
1350,VANET,Author Keywords
1351,convergence media,Author Keywords
1352,group key,Author Keywords
1353,public opinion analysis,Author Keywords
1354,Sentiment analysis,IEEE Keywords
1355,Authentication and key agreement,Author Keywords
1356,full decentralization,Author Keywords
1357,threshold,Author Keywords
1358,Computational efficiency,IEEE Keywords
1359,Forward and backward Security,Author Keywords
1360,Revocable,Author Keywords
1361,Systems architecture,IEEE Keywords
1362,Symbols,IEEE Keywords
1363,Cognitive internet of vehicles (CIoV),Author Keywords
1364,stochastic evolutionary game,Author Keywords
1365,spectrum sensing data falsification (SSDF) attack,Author Keywords
1366,Stochastic processes,IEEE Keywords
1367,Interference,IEEE Keywords
858,Intelligent transportation systems,Author Keywords
1368,proxy-oriented integrity checking,Author Keywords
1369,Oils,IEEE Keywords
1370,k-hop reachability query,Author Keywords
1371,verifiable,Author Keywords
1372,Social Internet of Things,IEEE Keywords
1373,Data trading,Author Keywords
1374,zero-knowledge proof,Author Keywords
1375,attribute-based encryption,Author Keywords
1376,Decision tree,Author Keywords
1377,Bayesian network,Author Keywords
1378,Soft computing,Author Keywords
1379,Route recommendation,Author Keywords
1380,Genetic algorithm,Author Keywords
1381,Smart vehicles,Author Keywords
1382,Native path planning,Author Keywords
1383,Path planning,IEEE Keywords
1384,Traffic congestion,IEEE Keywords
1385,Mobile Crowd Sensing,Author Keywords
1386,Data Privacy-Preserving service,Author Keywords
1387,Reputation computing,Author Keywords
1388,Truth data discovery,Author Keywords
1389,Temperature sensors,IEEE Keywords
1390,Consumer Electronic,Author Keywords
1391,Autonomous Driving,Author Keywords
35,Vehicles,Author Keywords
1392,Malicious model detection,Author Keywords
1393,Contribution evaluation,Author Keywords
1394,Prosumer,Author Keywords
1395,Consumer security,Author Keywords
1396,Business scalability,Author Keywords
1397,P2P markets,Author Keywords
1398,decentralized implementation,Author Keywords
1399,asynchronous market mechanism,Author Keywords
1400,Power markets,IEEE Keywords
1401,Electricity,IEEE Keywords
1402,Vehicular edge computing networks,Author Keywords
1403,task offloading,Author Keywords
1404,content caching,Author Keywords
1405,Handover,IEEE Keywords
1406,Decentralized System,Author Keywords
1407,Reentrancy Detection,Author Keywords
1408,Symbolic Execution,Author Keywords
1409,Path Pruning,Author Keywords
1410,Extensibility,IEEE Keywords
1411,Static analysis,IEEE Keywords
1412,Web 3.0,Author Keywords
1413,Fractal network,Author Keywords
1414,Decentralized infrastructure and identity,Author Keywords
1415,Polytope,Author Keywords
1416,Semantic Web,IEEE Keywords
1417,Fractals,IEEE Keywords
1418,IP networks,IEEE Keywords
1419,distributed ledger technology (DLT),Author Keywords
1420,DAG-based architecture,Author Keywords
1421,IOTA Tangle,Author Keywords
1422,malicious data tracing,Author Keywords
1423,throughput optimization,Author Keywords
1424,latency analysis,Author Keywords
1425,Cyber threat intelligence,IEEE Keywords
1426,Multi-party computation,IEEE Keywords
1427,Visual Tracking,Author Keywords
1428,Spatiao-temporal Cues,Author Keywords
1429,Motion Trends,Author Keywords
1430,Appearance Changes,Author Keywords
1431,Tracking,IEEE Keywords
1432,Object tracking,IEEE Keywords
1433,Non-line-of-sight,Author Keywords
1434,Shadow signal analyze,Author Keywords
1435,Driving safety,Author Keywords
1436,Detection system,Author Keywords
1437,Pedestrians,IEEE Keywords
1438,Lighting,IEEE Keywords
1439,Light sources,IEEE Keywords
1440,Imaging,IEEE Keywords
1441,Meters,IEEE Keywords
1442,Cooperative multi-Agent learning,Author Keywords
1443,interaction pattern disentangling,Author Keywords
1444,Predator prey systems,IEEE Keywords
1445,Observability,IEEE Keywords
1446,object tracking,Author Keywords
1447,vision transformer,Author Keywords
1448,bottom-up,Author Keywords
1449,top-down,Author Keywords
1450,Bayes methods,IEEE Keywords
1451,privacy amplification,Author Keywords
1452,rnyi differential privacy,Author Keywords
1453,shuffle model,Author Keywords
1454,Unmanned aerial vehicle (UAV),Author Keywords
1455,curiosity-driven exploration,Author Keywords
1456,reinforcement learning (RL),Author Keywords
1457,exploration versus exploitation,Author Keywords
1458,Discrete event system,Author Keywords
1459,current-state opacity,Author Keywords
1460,supervisory control theory,Author Keywords
1461,Automata,IEEE Keywords
1462,Systems simulation,IEEE Keywords
1463,Observers,IEEE Keywords
1464,Learning automata,IEEE Keywords
1465,Discrete-event systems,IEEE Keywords
1466,SZZ algorithm,Author Keywords
1467,Data Flow Analysis,Author Keywords
1468,Control Flow Analysis,Author Keywords
1469,Computer bugs,IEEE Keywords
1470,Linux,IEEE Keywords
1471,Chaos,IEEE Keywords
152,Reconfigurable intelligent surfaces,Author Keywords
1472,simultaneous transmission and reflection,Author Keywords
1473,wireless powered communication networks,Author Keywords
1474,fairness performance,Author Keywords
1475,Array signal processing,IEEE Keywords
1476,Time division multiple access,IEEE Keywords
1477,Uplink,IEEE Keywords
1478,NOMA,IEEE Keywords
1479,Downlink,IEEE Keywords
1480,Communication networks,IEEE Keywords
1481,Sampling,Author Keywords
1482,Approximate Query Processing,Author Keywords
1483,Quantum state,IEEE Keywords
1484,Qubit,IEEE Keywords
1485,Approximation algorithms,IEEE Keywords
1486,Aggregates,IEEE Keywords
1487,Continents,IEEE Keywords
1488,Trajectory matching,Author Keywords
1489,data federation,Author Keywords
1490,location privacy,Author Keywords
1491,Filtering,IEEE Keywords
1492,Law enforcement,IEEE Keywords
1493,Drones,IEEE Keywords
339,Bandwidth,Author Keywords
1494,Soft Computing,Author Keywords
1495,Virtual network function (VNF),Author Keywords
1496,MJOVME algorithm,Author Keywords
1497,Credential Revocation Management,Author Keywords
1498,Layer-2,Author Keywords
1499,Optimistic Rollups,Author Keywords
1500,Fraud Detection,Author Keywords
1501,Fraud,IEEE Keywords
1502,Trustless services,IEEE Keywords
1503,Disasters,IEEE Keywords
1504,Land vehicles,IEEE Keywords
1505,Air to ground communication,IEEE Keywords
1506,blockchain-assisted subgroup multisignature,Author Keywords
1507,robust,Author Keywords
1508,ECDSA signature,Author Keywords
1509,Additives,IEEE Keywords
1510,Space-air-ground integrated digital twin (SAG-DT) networks,Author Keywords
1511,Lyapunov-aided multi-agent deep federated reinforcement learning (MADFRL),Author Keywords
1512,computation offloading,Author Keywords
1513,energy harvesting,Author Keywords
1514,Energy harvesting,IEEE Keywords
1515,Computer network management,Author Keywords
1516,distributed database management systems,Author Keywords
1517,Vehicle-to-Grid,Author Keywords
1518,Secure storage,IEEE Keywords
1519,Consensus Protocol,Author Keywords
1520,EV routing,Author Keywords
1521,fox optimization algorithm,Author Keywords
1522,secure EV charging,Author Keywords
1523,Batteries,IEEE Keywords
1524,Scheduling,IEEE Keywords
1525,Genetic algorithms,IEEE Keywords
1526,Anonymity,Author Keywords
1527,accountability,Author Keywords
1528,federated learning (FL),Author Keywords
1529,Remote Healthcare,Author Keywords
1530,Adversarial Attacks,Author Keywords
1531,Multi-Label,Author Keywords
1532,X-Ray,Author Keywords
1533,Lung Disease,Author Keywords
1534,Merkle trees,Author Keywords
1535,coding theory,Author Keywords
1536,Vegetation,IEEE Keywords
1537,Unmanned Aerial Vehicles (UAVs),Author Keywords
1538,Authentication and Key Agreement (AKA),Author Keywords
1539,Physical Unclonable Functions (PUFs),Author Keywords
1540,Real-Or-Random (ROR) Model,Author Keywords
1541,model value transfer,Author Keywords
1542,Electric vehicle,Author Keywords
1543,multi-domain,Author Keywords
1544,mutual authentication,Author Keywords
1545,vehicle to grid,Author Keywords
1546,Threat modeling,IEEE Keywords
1547,secure aggregation,Author Keywords
1548,IoD networks,Author Keywords
1549,data sharing,Author Keywords
1550,Point-to-multipoint communications,IEEE Keywords
1551,Blockchain-of-Things,Author Keywords
1552,edge learning contracts,Author Keywords
1553,federated predictive maintenance (FPM),Author Keywords
1554,resilience,Author Keywords
1555,resilient manufacturing,Author Keywords
1556,Maintenance,IEEE Keywords
1557,Trusted Execution Environment,Author Keywords
1558,State continuity,Author Keywords
1559,forking attack,Author Keywords
1560,rollback attack,Author Keywords
1561,Wide area networks,IEEE Keywords
1562,Aragon,Author Keywords
1563,archetypes,Author Keywords
1564,cryptocurrencies,Author Keywords
1565,decentralized autonomous organizations (DAOs),Author Keywords
1566,governance,Author Keywords
1567,online communities,Author Keywords
1568,tokens,Author Keywords
1569,voting system,Author Keywords
1570,web3,Author Keywords
1571,Digital twin modeling,Author Keywords
1572,Smart grid,Author Keywords
1573,Residential load forecasting,Author Keywords
1574,SLA Management,Author Keywords
1575,eMBB-Plus,Author Keywords
1576,Network Slicing,Author Keywords
1577,Service level agreements,IEEE Keywords
1578,Dynamic scheduling,IEEE Keywords
1579,reputation,Author Keywords
1580,consensus service framework,Author Keywords
1581,energy consumption,Author Keywords
616,Network architecture,Author Keywords
1582,scalable security,Author Keywords
1583,IoT access control,Author Keywords
1584,neural Networks,Author Keywords
1585,hardware accelerators,Author Keywords
1586,NetFPGA,Author Keywords
1587,Hardware acceleration,IEEE Keywords
1588,Blockchain security,Author Keywords
1589,cyberphysicalsocial systems (CPSSs),Author Keywords
1590,peer-to-peer trading,Author Keywords
1591,social manufacturing (SM),Author Keywords
1592,Customized AIGC services,Author Keywords
1593,edge-driven collaborative fine-tuning,Author Keywords
1594,edge intelligence,Author Keywords
1595,Phase change materials,IEEE Keywords
1596,Byzantine-robustness,Author Keywords
1597,Coded caching,Author Keywords
1598,Multiple-antenna placement delivery array,Author Keywords
1599,normalized delivery time,Author Keywords
1600,partially connected linear network,Author Keywords
1601,Radio transmitters,IEEE Keywords
1602,MISO communication,IEEE Keywords
1603,Large-Scale Data Models,Author Keywords
1604,Location Prediction,Author Keywords
1605,federated unlearning,Author Keywords
1606,home edge computing,Author Keywords
1607,redacted blockchain,Author Keywords
1608,5G broadcast services,Author Keywords
1609,reputation evaluation,Author Keywords
1610,spatiotemporal features,Author Keywords
1611,Spatiotemporal phenomena,IEEE Keywords
1612,Broadcasting,IEEE Keywords
1613,Computer hacking,IEEE Keywords
1614,Smartphone Sensors,Author Keywords
1615,Human activity recognition,Author Keywords
1616,Wireless Sensor networks,Author Keywords
1617,Swarm Learning,Author Keywords
636,Edge computing,Author Keywords
1615,Human activity recognition,IEEE Keywords
1618,Patient-Centric Healthcare,Author Keywords
1619,PKI,Author Keywords
1620,PKChain,Author Keywords
1621,Block Validation,Author Keywords
1622,Compromise-Tolerance,Author Keywords
1623,Registers,IEEE Keywords
1624,Public key cryptography,IEEE Keywords
1625,Smart parking,Author Keywords
1626,repetitive query,Author Keywords
1627,SkNN,Author Keywords
1628,Blocklists,IEEE Keywords
1629,Watchtower,Author Keywords
1630,digital cash,Author Keywords
1631,Poles and towers,IEEE Keywords
1632,voting,Author Keywords
1633,self-tallying,Author Keywords
1634,MultiChain,Author Keywords
1635,record confirmation,Author Keywords
1636,record forwarder selection (RFS),Author Keywords
1637,record transfer,Author Keywords
1638,Radio frequency,IEEE Keywords
1639,Vehicular Social Networks (VSNs),Author Keywords
1640,location-based Speculative Byzantine Fault Tolerance (LSBFT),Author Keywords
1641,transaction fairness,Author Keywords
1642,RingCT,Author Keywords
1643,post-quantum,Author Keywords
1644,commitment,Author Keywords
1645,transition,Author Keywords
1646,Vehicle recruitment,Author Keywords
1647,mechanism design,Author Keywords
1648,Advertising,IEEE Keywords
1649,Bluetooth,IEEE Keywords
1650,Augmented Reality,Author Keywords
1651,Virtual Reality,Author Keywords
1652,Mixed Reality,Author Keywords
1653,Networking,Author Keywords
1654,Communications,Author Keywords
1655,Edge Computing,Author Keywords
1656,Avatars,Author Keywords
1657,Rendering,Author Keywords
1658,3D Modeling,Author Keywords
1659,User-to-User and User-to-Business Interactions,Author Keywords
1660,conflict management,Author Keywords
1661,contact theory,Author Keywords
1662,online developer community,Author Keywords
1663,Byzantine robust,Author Keywords
1664,coded computing,Author Keywords
1665,distributed learning,Author Keywords
1666,sentiment classification,Author Keywords
1667,social media platform,Author Keywords
1668,online medical diagnosis,Author Keywords
1669,similarity query,Author Keywords
1670,Medical diagnosis,IEEE Keywords
1671,Consensus,Author Keywords
1672,distributed systems security,Author Keywords
1673,network latency,Author Keywords
1674,double spending,Author Keywords
1675,Lead,IEEE Keywords
1676,Upper bound,IEEE Keywords
1677,culture preservation,Author Keywords
1678,generative art,Author Keywords
1679,reverse auction,Author Keywords
1680,Art,IEEE Keywords
1681,Mobile edge computing,Author Keywords
1682,Privacy preservation,Author Keywords
1683,User behavior analysis,Author Keywords
1684,Internet of Things technology,Author Keywords
1685,cold chain logistics supervision,Author Keywords
1686,real-time monitoring,Author Keywords
1687,agricultural products,Author Keywords
1688,Agricultural products,IEEE Keywords
1689,Malicious traffic detection,Author Keywords
1690,Docker,Author Keywords
1691,Image edge detection,IEEE Keywords
1692,Collaborative edge computing,Author Keywords
1693,lightning network,Author Keywords
1694,energy trading,Author Keywords
1695,zk-SNARKs,Author Keywords
1057,Crowdsourcing,Author Keywords
1696,dual authentication,Author Keywords
1697,key-exposure,Author Keywords
1698,vehicle epoch communication,Author Keywords
1699,Consortium Blockchain,Author Keywords
1700,PBFT,Author Keywords
1701,Rnyi Differential Privacy,Author Keywords
1702,Poisoning Attack,Author Keywords
1703,Vulnerability detection,Author Keywords
1704,Vulnerability sub-graph,Author Keywords
